,Movie ID,Cast ID
0,1,1
1,1,2
2,1,3
3,1,4
4,1,5
5,1,6
6,1,7
7,1,8
8,1,9
9,1,10
10,1,11
11,1,12
12,1,13
13,1,14
14,1,15
15,1,16
16,1,17
17,1,18
18,2,19
19,2,20
20,2,21
21,2,22
22,2,23
23,2,24
24,2,25
25,2,26
26,2,27
27,2,28
28,2,29
29,2,30
30,2,31
31,2,32
32,2,33
33,2,34
34,2,35
35,2,36
36,3,37
37,3,38
38,3,39
39,3,40
40,3,41
41,3,42
42,3,2
43,3,43
44,3,44
45,3,45
46,3,46
47,3,47
48,3,48
49,3,49
50,3,50
51,3,51
52,3,52
53,3,53
54,4,54
55,4,55
56,4,24
57,4,22
58,4,32
59,4,30
60,4,56
61,4,57
62,4,58
63,4,59
64,4,60
65,4,61
66,4,62
67,4,63
68,4,64
69,4,35
70,4,65
71,4,66
72,5,67
73,5,68
74,5,69
75,5,70
76,5,71
77,5,72
78,5,73
79,5,74
80,5,75
81,5,76
82,5,77
83,5,78
84,5,33
85,5,79
86,5,80
87,5,81
88,5,82
89,5,83
90,6,84
91,6,85
92,6,86
93,6,87
94,6,88
95,6,89
96,6,90
97,6,91
98,6,92
99,6,93
100,6,94
101,6,95
102,6,96
103,6,97
104,6,98
105,6,99
106,6,100
107,6,101
108,7,102
109,7,103
110,7,104
111,7,105
112,7,106
113,7,107
114,7,108
115,7,109
116,7,110
117,7,111
118,7,112
119,7,113
120,7,114
121,7,115
122,7,116
123,7,117
124,7,118
125,7,119
126,8,120
127,8,121
128,8,122
129,8,123
130,8,124
131,8,125
132,8,126
133,8,127
134,8,128
135,8,129
136,8,130
137,8,131
138,8,132
139,8,133
140,8,134
141,8,135
142,8,136
143,8,137
144,9,102
145,9,104
146,9,105
147,9,111
148,9,138
149,9,106
150,9,108
151,9,139
152,9,113
153,9,140
154,9,116
155,9,103
156,9,141
157,9,142
158,9,112
159,9,143
160,9,144
161,9,145
162,10,146
163,10,147
164,10,148
165,10,149
166,10,150
167,10,151
168,10,152
169,10,153
170,10,154
171,10,155
172,10,156
173,10,157
174,10,158
175,10,159
176,10,160
177,10,161
178,10,162
179,10,163
180,11,164
181,11,165
182,11,166
183,11,167
184,11,168
185,11,169
186,11,170
187,11,171
188,11,172
189,11,173
190,11,174
191,11,175
192,11,176
193,11,177
194,11,178
195,11,179
196,11,180
197,11,181
198,12,182
199,12,183
200,12,184
201,12,185
202,12,186
203,12,187
204,12,188
205,12,189
206,12,190
207,12,191
208,12,192
209,12,193
210,12,194
211,12,195
212,12,196
213,12,197
214,12,198
215,12,199
